,Italiano,Bresciano
0,a,a
1,abbazia,abasia
2,valle,val
3,ala,ala
4,altare,altare
5,amore,amùr
6,anno,an
7,andare,andà
8,anima,anima
9,acqua,aqua
10,pioggia,aqua
11,arrabbiare,arabià
12,arrabbiarsi,arabiàs
13,arancia,arancia
14,arancione,arancio
15,aria,aria
16,mignolo,armilì
17,arrosto,aròst
18,carciofo,articiòc
19,abbastanza,asé
20,aggeggio,argàgn
21,argento,arzènt
22,autobus,autobus
23,pancia,baga
24,cornamusa lombarda con due soli bordoni,baghèt
25,abbaiare,baià
26,baita,baita
27,casa,baita
28,palla,bala
29,balla,bala
30,bugia,bala
31,ubriacatura,bala
32,ubriacarsi seriamente,ciapà 'na bröta
33,testicolo,bala
34,che palle,che bala
35,balla di fieno,bala de fé
36,gioco praticato in piazza specie in al rompia,bala
37,battendo una palla da tennis con le mani,bala
38,balcone,balcù
39,monello,balòs
40,birichino,balòs
41,pallone,balù
42,barba,barba
43,briccone,barba
44,brigante,barba
45,cianfrusaglia,barbài
46,oggetto inutile,barbài
47,basso,bas
48,bassa bresciana,basa
49,ciotola,bazia
50,baciare,bazà
51,bello,bèl
52,bianco,biànc
53,litigare,bigà
54,grembiule,bigaröl
55,spaghetto,bigol
56,groppo,bigol
57,ombelico,bigol
58,pene,bigol
59,persona di scarsa personalità e serietà,testa d'aglio
60,calesse,biròcc
61,blu,blö
62,upupa,blu böba
63,tonto,blu böba
64,cadere,borlà
65,truciolo da pialla del legno,bòsgia
66,botto,bòt
67,l'una,bòt
68,botta,bòta
69,braccio,bras
70,abbracciare,brasà sö
71,brutto,bröt
72,casa,ca'
73,io vado a casa,me 'ndó a ca'
74,cane,ca
75,cavallo,caàl
76,cagare,cagà
77,callo,cal
78,calza,calsèt
79,caldo,calt
80,capo,capo
81,caro,car
82,carro,car
83,cazzata,casada
84,cazzo,caso
85,casa,caza
86,edificio adibito ad abitazione,caza
87,ha,gà
88,cià,gà
89,caso,cazo
90,cielo,cél
91,qui,ché
92,che,che
93,chiavare,ciaà
94,scopare,ciaà
95,fregare,ciaà
96,tipico gioco in legno,ciàncol
97,persona poco seria,ciàncol
98,prendere,ciapà
99,chiaro,ciar
100,sputare,cicà
101,sputo,cicada
102,testa,có
103,capo,có
104,mondo,mónt
105,coglioni,coióni
106,testicoli,coióni
107,che,che
108,coniglio,conécc
109,contare,cöntà
110,raccontare,cöntà
111,coda,cua
112,cucchiaio,cügià
113,cucchiaio,cügiàr
114,culo,cül
115,corto,cürt
116,giorno,dé
117,di,de
118,da,de
119,davanti,denàcc
120,davanti a,denàcc de
121,dieci,dés
122,dire,di
123,dire,di sö
124,recitare,di sö
125,ditale,didàl
126,diciotto,disdòt
127,dizionario,disionare
128,diciannove,disnöf
129,dito,dit
130,diciassette,dizisèt
131,domani,domà
132,dopodomani,pasàt domà
133,due,dò
134,dopo,dòpo
135,due,du
136,dodici,dudes
137,duro,dür
138,dovere,düzì
139,e,e
140,in,en
141,oggi,encö
142,oggi pomeriggio,dopomesdé
143,inculare,encülà
144,fregare,encülà
145,mi ha fregato,el m'a encülàt
146,vaffanculo,encület
147,insieme,ensèma
148,intero,entréc
149,fare,fa
150,molto,fés
151,alito,fiàt
152,fiato,fiàt
153,gioco del calcio,fóbal
154,pallone,fóbal
155,fretta,frèsa
156,freddo,frèt
157,solletico,gatìgol
158,nebbia fitta,ghèba
159,padrino,ghidàs
160,madrina,ghidàsa
161,ieri,giér
162,l’altro ieri,giér pasàt
163,girare,girà
164,uno,giü
165,vomitare,gometà
166,gomito,gombèt
167,grande,grant
168,grasso,gras
169,pipistrello,gregnapola
170,nodo,gróp
171,grosso,gròs
172,pollice,dit gròs
173,idea,idèa
174,avere,iga
175,dover,iga de
176,devo andare,gó de na
177,uguale,istès
178,lo stesso,istès
179,la,la
180,là,là
181,lago,lac
182,lavorare,laorà
183,largo,larc
184,lardo,lart
185,lasciare,lasà
186,cosa,laùr
187,lì,lé
188,levare,lià
189,alzare,lià
190,alzarsi,lià sö
191,lungo,lónc
192,ombelico,luì
193,ma,ma
194,magro,magher
195,muratore,magut
196,mai,mai
197,male,mal
198,malghese,malghés
199,mandriano,malghés
200,immaturo,malmadür
201,malmostoso,malmustùs
202,scorbutico,malmustùs
203,musone,malmustùs
204,malnata,malnada
205,malnato,malnàt
206,maniglia,manèsa
207,mangiare,mangià
208,manovale,manöal
209,fragola,maola
210,mare,mar
211,falegname,maringù
212,calabrone,martinèl
213,marrone,marù
214,testicoli,marù
215,io,mé
216,me,mé
217,menare,menà
218,accompagnare,menà
219,picchiare,menà
220,mezzo,mès
221,mese,més
222,mille,mile
223,miliardo,miliardo
224,milione,miliù
225,molle,mòl
226,mollica,mòl del pa
227,monaca,mònega
228,dispensa pensile con zanzariera,moscaröla
229,moccio,moségn
230,morose,muruze
231,fidanzate,muruze
232,andare,andà
233,uscire con qualcuno,andà
234,avere una relazione,andà
235,nascere,naser
236,nebbia,nèbia
